mat_prop,cv,n_elements,samples_total,samples_train,samples_val,samples_test,prop_train,prop_val,prop_test,train_diversity,val_diversity,test_diversity,log2_samples_train
mp_e_form,0,9,95118,72082,6768,16268,0.7578166067411005,0.07115372484703211,0.17102966841186737,0.912940738271405,0.9196371775987857,0.9180590866522105,16.137351420529594
mp_e_form,1,9,95118,72260,6743,16115,0.7596879665257891,0.07089089341659834,0.16942114005761266,0.9129250171893317,0.9203305311436729,0.9165304937084289,16.140909634319804
mp_e_form,2,9,95118,72134,6835,16149,0.7583632961164027,0.07185811308059463,0.1697785908030026,0.9129101500712206,0.9194863446288081,0.9183478946556314,16.13839180641434
mp_e_form,3,9,95118,72176,6761,16181,0.7588048529195315,0.07108013204651065,0.17011501503395782,0.91311393886044,0.9193573269348725,0.9167444499855165,16.139231570719353
mp_e_form,4,9,95118,72282,6738,16098,0.7599192581845707,0.07083832713051158,0.16924241468491769,0.912795247547319,0.9197983527104403,0.9189923945222864,16.141348804818964
mp_gap,0,8,78164,58814,5714,13636,0.7524435801647817,0.0731027071286014,0.17445371270661686,0.9162318196022554,0.9228029481770974,0.9220277841931295,15.843871992544122
mp_gap,1,8,78164,59000,5574,13590,0.7548231922624226,0.07131160124865667,0.17386520648892073,0.9157945590771716,0.9254495960827818,0.9199297391737757,15.848427334023928
mp_gap,2,8,78164,58916,5666,13582,0.7537485287344557,0.07248861368404892,0.17376285758149532,0.91587552851607,0.9240790854710826,0.9225226042581293,15.846371863961608
mp_gap,3,8,78164,58869,5634,13661,0.7531472289033314,0.07207921805434726,0.17477355304232128,0.915618689208202,0.9237318170887386,0.9251364646993369,15.845220500536373
mp_gap,4,8,78164,58843,5652,13669,0.7528145949541989,0.07230950309605445,0.1748759019497467,0.9162856232301229,0.9225576385061407,0.9219717119187943,15.84458318111825
mp_is_metal,0,8,78164,58940,5588,13636,0.754055575456732,0.07149071183665115,0.17445371270661686,0.9160488045558599,0.9228029481770974,0.9238221666045046,15.846959440011362
mp_is_metal,1,8,78164,58886,5688,13590,0.7533647203316105,0.0727700731794688,0.17386520648892073,0.9155762348085363,0.9254495960827818,0.9220696242138825,15.845637057215333
mp_is_metal,2,8,78164,59003,5579,13582,0.7548615731027072,0.07137556931579755,0.17376285758149532,0.9161519721592459,0.9240790854710826,0.9196652236701937,15.848500689533934
mp_is_metal,3,8,78164,58854,5649,13661,0.7529553247019088,0.07227112225576993,0.17477355304232128,0.9159548050752985,0.9237318170887386,0.9220229899252724,15.844852850616977
mp_is_metal,4,8,78164,58828,5667,13669,0.7526226907527762,0.0725014072974771,0.1748759019497467,0.9163201009187149,0.9225576385061407,0.9216419791103377,15.84421536873065
phonons,0,5,1171,859,90,222,0.7335610589239966,0.07685738684884715,0.18958155422715628,0.909352705191136,0.9118192263737445,0.9263097338167794,9.746514321138463
phonons,1,5,1171,863,89,219,0.7369769427839453,0.07600341588385995,0.1870196413321947,0.9077957106639648,0.9148295486914457,0.914689797228167,9.753216749178955
phonons,2,5,1171,857,90,224,0.7318531169940222,0.07685738684884715,0.19128949615713065,0.9083437594036179,0.9213810763343504,0.9219817379696418,9.7431513941125
phonons,3,5,1171,864,87,220,0.7378309137489325,0.07429547395388557,0.18787361229718189,0.9076845454167973,0.9161395843373862,0.9134812759657013,9.754887502163468
phonons,4,5,1171,861,91,219,0.735269000853971,0.07771135781383433,0.1870196413321947,0.9114927598399483,0.9133872226794202,0.9222441696660616,9.749869427396844
steels_yield,0,13,312,225,24,63,0.7211538461538461,0.07692307692307693,0.20192307692307693,0.9606410412628243,0.9493933918269453,0.9617063077156028,7.813781191217037
steels_yield,1,13,312,225,24,63,0.7211538461538461,0.07692307692307693,0.20192307692307693,0.95885481021006,0.9598101005860835,0.9550536402800498,7.813781191217037
steels_yield,2,13,312,225,25,62,0.7211538461538461,0.08012820512820513,0.1987179487179487,0.9575572457580486,0.9649154927216268,0.9788432340250294,7.813781191217037
steels_yield,3,13,312,225,25,62,0.7211538461538461,0.08012820512820513,0.1987179487179487,0.9579630121667277,0.9603373856171453,0.961772653980232,7.813781191217037
steels_yield,4,13,312,225,25,62,0.7211538461538461,0.08012820512820513,0.1987179487179487,0.9599756117868006,0.9573974045651449,0.9766504798599773,7.813781191217037
