,actual_hardness,predicted_hardness,y_std,load,formula
139,11.0,13.655832290649414,5.7614946365356445,0.49,GaN
140,9.449999809265137,9.23337459564209,4.777645587921143,0.49,GaP
141,22.739999771118164,24.754932403564453,2.4725825786590576,5.0,Gd0.2Nd0.8B6
142,22.40999984741211,23.021257400512695,2.079603910446167,5.0,Gd0.4Nd0.6B6
143,22.649999618530273,24.293373107910156,2.518974542617798,5.0,Gd0.8Nd0.2B6
144,7.010000228881836,2.5491065979003906,2.9697461128234863,0.98,Gd2Co17
145,4.630000114440918,4.763759613037109,3.0969064235687256,1.72,GdC2
146,5.880000114440918,4.462530136108398,2.2050774097442627,0.98,GdCo2
147,6.28000020980835,5.938785552978516,2.76786470413208,0.98,GdCo3
148,6.860000133514404,4.350976943969727,3.1869397163391113,0.98,GdCo5
149,6.800000190734863,6.927936553955078,2.315000057220459,0.49,GdMn2Si2
150,6.800000190734863,6.446714401245117,2.9267642498016357,2.94,GdRh3B
151,51.33958435058594,46.746856689453125,5.39202880859375,0.49,Hf0.04W0.96B4
152,39.951480865478516,43.74120330810547,4.454084873199463,0.98,Hf0.04W0.96B4
153,34.87300109863281,38.50447463989258,3.0515799522399902,1.96,Hf0.04W0.96B4
154,33.45718002319336,34.71052932739258,2.2355034351348877,2.94,Hf0.04W0.96B4
155,31.087251663208008,30.928028106689453,1.6983520984649658,4.9,Hf0.04W0.96B4
156,10.199999809265137,9.626039505004883,3.3121867179870605,0.49,Hf0.12V2.91Ge0.97
157,0.699999988079071,-0.5031909942626953,3.216482400894165,9.8,Hf0.1Pt0.9
158,42.28536605834961,42.065704345703125,3.500321388244629,0.49,Hf0.1W0.9B4
159,37.39153289794922,39.831581115722656,3.376332998275757,0.98,Hf0.1W0.9B4
160,33.17491149902344,36.07853698730469,3.111738681793213,1.96,Hf0.1W0.9B4
161,31.35891342163086,33.3167839050293,2.834606885910034,2.94,Hf0.1W0.9B4
162,29.019763946533203,29.833660125732422,2.594913959503174,4.9,Hf0.1W0.9B4
163,3.8259999752044678,5.699779510498047,2.979123115539551,4.9,Hf0.20Zr0.20Ti0.20Ta0.20Nb0.20
164,44.606815338134766,40.14141845703125,3.075349807739258,0.49,Hf0.3W0.7B4
165,38.38955307006836,37.61440658569336,2.582482099533081,0.98,Hf0.3W0.7B4
166,34.973121643066406,33.54167175292969,1.8436315059661865,1.96,Hf0.3W0.7B4
167,32.633888244628906,31.05210304260254,1.446450114250183,2.94,Hf0.3W0.7B4
168,31.156539916992188,28.30820655822754,1.169777750968933,4.9,Hf0.3W0.7B4
169,9.800000190734863,9.966787338256836,2.8919179439544678,0.49,Hf0.4V4.75Ge2.85
170,12.449999809265137,9.36735725402832,3.0299689769744873,1.96,Hf0.5Nb0.5Cr2
176,8.399999618530273,4.881998062133789,2.997368097305298,0.98,Hf2Ge
177,9.109999656677246,6.535758972167969,2.8536324501037598,0.98,Hf3Ge
178,5.699999809265137,8.10821533203125,2.4922807216644287,0.98,Hf3Ge2
179,6.900000095367432,9.68439769744873,2.9616169929504395,0.2,Hf4.6V0.4Ge3
180,7.71999979019165,7.336862564086914,3.2610836029052734,0.98,Hf5Ge3
181,28.440000534057617,22.062360763549805,4.7781982421875,0.29,HfB2
182,15.0,6.202291488647461,4.020027160644531,0.98,HfC
184,5.699999809265137,6.516773223876953,3.297424077987671,0.98,HfGe
185,5.800000190734863,5.55589485168457,3.008148670196533,0.98,HfGe2
186,19.5,14.829984664916992,5.893896102905273,0.49,HfN
187,8.829999923706055,18.38707160949707,7.162155628204346,0.49,HfN0.75
188,11.399999618530273,10.970817565917969,4.713539123535156,0.49,HfO2
189,7.199999809265137,8.576156616210938,3.381105899810791,0.98,HfV16Ge31
190,12.399999618530273,16.218175888061523,3.8433728218078613,0.98,HfW2
191,9.899999618530273,15.156346321105957,3.7854244709014893,1.96,HfW2
193,28.440000534057617,32.8487663269043,4.1840009689331055,0.49,HoB12
194,5.610000133514404,4.886026382446289,3.21699857711792,1.72,HoC2
195,5.5,7.0877532958984375,2.3166561126708984,0.49,HoMn2Si2
196,3.890000104904175,4.161493301391602,2.8419907093048096,0.98,HoPd3
197,4.360000133514404,5.801593780517578,3.229294776916504,0.98,InBi0.024Sb0.976
198,9.800000190734863,29.027755737304688,15.701973915100098,0.02,InN
199,1.090000033378601,0.6046428680419922,2.1115188598632812,9.8,Ir0.5Pt0.5
200,37.900001525878906,16.654991149902344,4.299037933349609,0.98,IrB1.35
201,29.0,15.730335235595703,4.072762966156006,1.96,IrB1.35
202,22.200000762939453,14.948801040649414,3.9028282165527344,2.94,IrB1.35
203,21.299999237060547,13.58566665649414,3.7131593227386475,4.9,IrB1.35
204,49.79999923706055,17.167327880859375,4.4251017570495605,0.49,IrB1.35
205,18.200000762939453,10.923137664794922,3.3137009143829346,9.81,IrB1.35
206,7.377999782562256,3.7395153045654297,1.7889487743377686,9.8,La0.5Ce0.5O1.75
208,27.15999984741211,30.835573196411133,3.5336880683898926,0.29,LaB6
209,2.4000000953674316,3.4468650817871094,3.0911033153533936,2.942,LaC2
210,7.300000190734863,7.47523307800293,3.186603546142578,0.98,LaCo0.75Ni3.95Al0.3
211,4.78000020980835,6.542684555053711,2.326230764389038,0.98,LaCo2.5Ni2.5
212,6.010000228881836,5.226932525634766,2.407668352127075,0.49,LaMnNi4
213,5.380000114440918,7.208854675292969,3.444612503051758,0.49,LaNi3.5Al1.5
214,4.199999809265137,5.73393440246582,3.106431245803833,2.94,LaRh3B
215,8.050000190734863,6.140224456787109,3.133530378341675,0.98,Lu2Fe14C
217,5.880000114440918,6.224496841430664,2.5698039531707764,1.72,LuC2
218,7.699999809265137,6.303192138671875,2.62400484085083,2.94,LuRh3B
219,32.0,34.878082275390625,2.993671178817749,2.0,Mg2B25C4
220,5.199999809265137,22.121309280395508,3.2854621410369873,0.98,MgB2
221,16.239999771118164,13.866462707519531,3.9925296306610107,2.45,MgCr0.2Al1.8O4
222,14.399999618530273,11.906637191772461,3.9913864135742188,3.92,MgLaAl11O19
223,53.68335723876953,43.58523941040039,4.367057800292969,0.49,Mn0.04W0.96B4
224,44.24763488769531,41.00397491455078,3.73527455329895,0.98,Mn0.04W0.96B4
225,36.43124008178711,36.714847564697266,2.7840468883514404,1.96,Mn0.04W0.96B4
226,34.22023010253906,34.043819427490234,2.2639191150665283,2.94,Mn0.04W0.96B4
227,31.69780731201172,30.736888885498047,1.8320521116256714,4.9,Mn0.04W0.96B4
228,1.1299999952316284,2.1754283905029297,2.2753069400787354,9.8,Mn0.33Pt0.67
229,47.174888610839844,39.4498291015625,3.164424419403076,0.49,Mn0.3W0.7B4
230,39.576480865478516,37.055850982666016,2.677544116973877,0.98,Mn0.3W0.7B4
231,33.84653854370117,33.20341491699219,1.9463173151016235,1.96,Mn0.3W0.7B4
232,32.382911682128906,30.810665130615234,1.5491267442703247,2.94,Mn0.3W0.7B4
233,30.047334671020508,28.066001892089844,1.2714473009109497,4.9,Mn0.3W0.7B4
234,41.008968353271484,40.16390609741211,3.5819599628448486,0.49,Mn0.5W0.5B4
235,32.289485931396484,38.309364318847656,3.4530282020568848,0.98,Mn0.5W0.5B4
236,30.109617233276367,35.09959411621094,3.2271690368652344,1.96,Mn0.5W0.5B4
237,28.957399368286133,32.43808364868164,3.070673942565918,2.94,Mn0.5W0.5B4
238,26.715246200561523,28.781938552856445,3.0007851123809814,4.9,Mn0.5W0.5B4
239,17.450000762939453,8.287782669067383,3.0552122592926025,0.49,Mn2B
240,8.300000190734863,9.040184020996094,3.5505595207214355,0.98,Mn5Si3
242,12.399999618530273,22.39667320251465,3.3818511962890625,0.49,MnB2
243,41.290000915527344,38.69236755371094,3.4935247898101807,0.49,MnB50
244,11.199999809265137,4.971677780151367,3.113959789276123,0.98,MnSi
250,43.66141891479492,42.74317932128906,3.855022668838501,0.49,Mo0.1W0.9B4
251,38.11023712158203,40.126800537109375,3.280324935913086,0.98,Mo0.1W0.9B4
252,34.1732292175293,35.93131637573242,2.415675401687622,1.96,Mo0.1W0.9B4
253,31.929134368896484,33.372459411621094,1.9197477102279663,2.94,Mo0.1W0.9B4
254,29.606298446655273,30.302326202392578,1.4932736158370972,4.9,Mo0.1W0.9B4
255,1.059999942779541,0.9102725982666016,2.0774261951446533,9.8,Mo0.2Pt0.8
256,39.599998474121094,41.82740783691406,4.730165958404541,0.49,Mo0.5W0.5B4
257,33.0,39.328182220458984,4.091064453125,0.98,Mo0.5W0.5B4
258,30.0,35.236976623535156,3.117034435272217,1.96,Mo0.5W0.5B4
259,26.0,29.06751251220703,1.9481440782546997,4.9,Mo0.5W0.5B4
260,14.0600004196167,10.234522819519043,3.862109422683716,0.98,Mo0.65Os0.35
261,10.0,12.212241172790527,4.680678367614746,0.49,Mo0.6Ru0.4
262,24.520000457763672,15.392486572265625,7.231942653656006,0.49,Mo2B
263,13.529999732971191,6.536724090576172,3.2531769275665283,0.98,Mo3.2Pt0.8
264,20.299999237060547,13.824640274047852,3.8901519775390625,0.98,Mo3Fe3N
265,20.5,8.835933685302734,4.311424732208252,0.98,Mo3Ni2N
266,12.069999694824219,7.688823699951172,3.637896776199341,0.98,Mo3Os
268,19.399999618530273,11.679464340209961,4.833913326263428,0.98,Mo3Pt2N
269,23.780000686645508,23.04922103881836,6.777423858642578,0.49,MoB
270,23.040000915527344,31.732994079589844,4.469513893127441,0.49,MoB2
271,4.800000190734863,6.81317138671875,3.554962158203125,0.5,MoFe2
272,12.75,4.7792510986328125,2.8466382026672363,0.98,MoPt
273,0.5299999713897705,7.421817779541016,4.1505937576293945,0.98,Nb
274,5.672999858856201,12.546418190002441,4.394838809967041,1.0,Nb0.07Fe0.81B0.12
275,1.159999966621399,0.8191604614257812,3.1162359714508057,9.8,Nb0.07Pt0.93
277,4.409999847412109,8.545732498168945,3.9206252098083496,0.98,Nb0.95Al0.05
278,3.7265000343322754,5.446935653686523,2.984315872192383,0.98,Nb2Al
279,10.460000038146973,22.600522994995117,6.556541919708252,0.49,Nb3B2
280,5.079999923706055,20.653757095336914,6.286498069763184,1.96,Nb3B2
281,9.8100004196167,6.323648452758789,2.895315170288086,0.49,Nb3Ga
282,9.109999656677246,8.208192825317383,3.107057809829712,0.98,Nb3Ge
283,7.119999885559082,7.837663650512695,2.682108163833618,0.49,Nb3Si
284,6.800000190734863,6.635185241699219,3.2197937965393066,0.98,Nb3Sn
285,9.100000381469727,5.231367111206055,2.9665112495422363,0.98,Nb3Sn0.5Ge0.5
286,10.420000076293945,7.553386688232422,2.91660213470459,0.98,Nb5Ga3
287,9.649999618530273,8.50716781616211,2.589437961578369,0.98,Nb5GaSn2
288,10.420000076293945,9.390857696533203,2.7510998249053955,0.98,Nb5Ge3
289,21.530000686645508,27.8156681060791,9.062684059143066,0.49,NbB
290,16.579999923706055,24.904830932617188,8.418240547180176,1.96,NbB
291,2.7039999961853027,3.4221324920654297,3.2060556411743164,4.9,NbCr2
292,7.800000190734863,4.747310638427734,3.000037431716919,0.98,NbGe2
293,20.0,18.795021057128906,9.045726776123047,0.49,NbN
294,24.90999984741211,27.021709442138672,5.87423849105835,0.69,NdB6
295,2.3499999046325684,5.935356140136719,2.6103148460388184,1.72,NdC2
297,6.300000190734863,6.309026718139648,3.051917791366577,0.49,NdMn2Si2
298,4.610000133514404,6.4174346923828125,3.0413575172424316,0.98,NdPd2Ge
300,5.489999771118164,5.315544128417969,3.642427444458008,49.03,NdRuCo
302,5.070000171661377,5.771909713745117,2.314223289489746,1.96,Ni0.05Ga0.95Sb
303,14.020000457763672,7.85313606262207,4.092713832855225,0.5,Ni2B
304,11.670000076293945,7.838293075561523,3.616872549057007,0.49,Ni3B
305,39.130001068115234,38.795799255371094,3.972461700439453,0.49,NiB50
306,23.5,27.95614242553711,5.1543707847595215,0.49,Os0.3Ru0.7B2
307,15.0,22.890365600585938,3.279808282852173,1.96,Os0.3Ru0.7B2
308,22.0,24.256582260131836,5.798675060272217,0.49,Os0.5Ru0.5B2
309,15.5,21.166324615478516,4.726429462432861,1.96,Os0.5Ru0.5B2
310,23.0,25.648120880126953,4.511454105377197,0.49,Os0.8Ru0.2B2
311,16.5,22.9257755279541,3.7943501472473145,1.96,Os0.8Ru0.2B2
312,19.610000610351562,9.338434219360352,3.6110761165618896,0.98,Os2Si3
313,14.220000267028809,6.767482757568359,3.5478692054748535,0.98,OsSi
315,2.5399999618530273,4.420558929443359,2.4531757831573486,0.98,Pd3.5Te
316,2.700000047683716,6.473018646240234,3.296903610229492,0.98,Pd3Te2
317,1.7300000190734863,3.9096031188964844,2.896650552749634,0.98,Pd9Te4
318,1.8600000143051147,7.168521881103516,3.0595343112945557,0.49,Pr0.03Nd0.65Fe3NiSb12
319,24.219999313354492,23.419782638549805,5.020652770996094,0.98,PrB6
320,1.3700000047683716,5.320280075073242,2.5554311275482178,1.72,PrC2
321,6.5,6.025886535644531,3.051065444946289,0.49,PrMn2Si2
322,0.7400000095367432,0.7797660827636719,3.340979814529419,9.8,Pt0.5Pd0.5
323,1.399999976158142,0.3046684265136719,2.9039011001586914,9.8,Pt0.915Sn0.085
324,0.5899999737739563,1.8741531372070312,2.787667989730835,9.8,Pt0.91Al0.09
325,1.2100000381469727,1.0727043151855469,1.8657485246658325,9.8,Pt0.96Ge0.04
326,0.8500000238418579,2.0270252227783203,3.306802988052368,9.8,Re0.25Pt0.75
327,48.16999816894531,32.33320617675781,4.78012752532959,0.49,Re0.6W0.4B2
328,38.029998779296875,30.626148223876953,4.240230560302734,0.98,Re0.6W0.4B2
329,34.7599983215332,27.878217697143555,3.458366870880127,1.96,Re0.6W0.4B2
330,32.52000045776367,26.06890869140625,3.0454699993133545,2.94,Re0.6W0.4B2
331,30.309999465942383,23.831228256225586,2.7252626419067383,4.9,Re0.6W0.4B2
332,10.789999961853027,7.003049850463867,3.627915382385254,0.98,Re0.9Si0.1
333,12.75,9.018260955810547,4.960940361022949,0.98,Re2Si
334,16.56999969482422,21.259441375732422,9.68498706817627,0.98,Re3B
335,16.18000030517578,25.395254135131836,6.802127361297607,0.98,Re7B3
336,40.45000076293945,25.4654483795166,6.183406352996826,0.49,ReB2
337,35.08000183105469,24.685609817504883,5.851400375366211,0.98,ReB2
338,31.729999542236328,23.510311126708984,5.433206081390381,1.96,ReB2
339,30.299999237060547,22.60923957824707,5.180935382843018,2.93,ReB2
340,29.309999465942383,21.242198944091797,4.993198871612549,4.9,ReB2
342,22.559999465942383,11.725931167602539,4.946591854095459,0.98,ReSi2
343,0.7099999785423279,0.5511341094970703,2.1186914443969727,9.8,Rh0.5Pt0.5
344,11.079999923706055,7.060060501098633,3.4364876747131348,0.98,Rh20Si13
345,2.059999942779541,6.482477188110352,2.6844170093536377,0.98,Rh2Si
346,9.220000267028809,6.897249221801758,3.499058246612549,0.98,Rh3Si2
347,10.199999809265137,10.616742134094238,4.5833516120910645,0.98,Rh3Si4
348,11.380000114440918,8.410591125488281,4.220878601074219,0.98,Rh4Si5
349,10.789999961853027,8.15240478515625,3.1078500747680664,0.98,Rh5Si3
350,7.619999885559082,11.394438743591309,3.855144500732422,0.49,Rh7B3
351,11.890000343322754,18.019086837768555,6.297842025756836,0.49,RhB1.1
352,11.029999732971191,8.491556167602539,4.213049411773682,0.98,RhSi
353,2.765000104904175,7.8826751708984375,3.27372670173645,1.96,Ru0.5Ir0.5Al
354,1.6799999475479126,2.2216739654541016,3.4936752319335938,9.8,Ru0.5Pt0.5
355,4.809999942779541,7.290691375732422,3.0705196857452393,1.0,Ru0.5Rh0.5
356,10.789999961853027,8.558645248413086,2.720390796661377,0.98,Ru2Ge3
357,15.199999809265137,12.322540283203125,4.970498561859131,0.2,Ru2Si3
358,24.200000762939453,20.212909698486328,5.395555019378662,0.25,RuB2
359,20.600000381469727,19.879016876220703,5.309787750244141,0.49,RuB2
360,16.739999771118164,19.243114471435547,5.15876579284668,0.98,RuB2
361,14.399999618530273,18.153789520263672,4.995916843414307,1.96,RuB2
362,1.1799999475479126,0.3165473937988281,3.223682165145874,9.8,Sc0.021Pt0.979
363,41.50787353515625,39.71552658081055,4.009761810302734,0.49,Sc0.05Y0.95B12
364,35.038978576660156,37.75837707519531,3.5003490447998047,0.98,Sc0.05Y0.95B12
365,32.319576263427734,34.48588180541992,2.727077007293701,1.96,Sc0.05Y0.95B12
366,30.094614028930664,32.135231018066406,2.263321876525879,2.94,Sc0.05Y0.95B12
367,28.858522415161133,29.13272476196289,1.8185216188430786,4.9,Sc0.05Y0.95B12
368,41.51347351074219,39.959556579589844,2.6686954498291016,0.49,Sc0.05Zr0.95B12
369,35.91240310668945,37.53068923950195,2.2045838832855225,0.98,Sc0.05Zr0.95B12
370,33.54446029663086,33.79742431640625,1.5797735452651978,1.96,Sc0.05Zr0.95B12
371,31.244802474975586,31.59585952758789,1.2538089752197266,2.94,Sc0.05Zr0.95B12
372,28.85409164428711,29.30059242248535,1.0497924089431763,4.9,Sc0.05Zr0.95B12
373,42.666507720947266,40.44584655761719,2.746389150619507,0.49,Sc0.25Y0.75B12
374,35.84738540649414,38.06937026977539,2.338987112045288,0.98,Sc0.25Y0.75B12
375,33.56061935424805,34.41825866699219,1.7611545324325562,1.96,Sc0.25Y0.75B12
376,30.964826583862305,32.009883880615234,1.412157416343689,2.94,Sc0.25Y0.75B12
377,29.9759521484375,29.37346649169922,1.1539311408996582,4.9,Sc0.25Y0.75B12
378,43.692691802978516,39.91621017456055,3.6360995769500732,0.49,Sc0.25Zr0.75B12
379,36.884883880615234,37.909568786621094,3.149947166442871,0.98,Sc0.25Zr0.75B12
380,34.266510009765625,34.69036102294922,2.449185371398926,1.96,Sc0.25Zr0.75B12
381,32.14900207519531,32.481849670410156,2.051736354827881,2.94,Sc0.25Zr0.75B12
382,30.44135093688965,29.672460556030273,1.654632329940796,4.9,Sc0.25Zr0.75B12
383,45.144866943359375,40.134117126464844,4.4745564460754395,0.49,Sc0.5Y0.5B12
384,37.52230453491211,38.09172058105469,3.899254083633423,0.98,Sc0.5Y0.5B12
385,35.7917594909668,34.81884002685547,3.041395425796509,1.96,Sc0.5Y0.5B12
386,32.825157165527344,32.465240478515625,2.476158380508423,2.94,Sc0.5Y0.5B12
387,31.1976375579834,29.367647171020508,1.828545093536377,4.9,Sc0.5Y0.5B12
